Type	UniqueName	ServerName	ParentName	PointName	PointValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	DefaultImage	BaseImagePath	ImagePath	Remark								
ButtonImage	D					159	526										D	"0,1"	0	Image/Button/着点ボタンBase.png	"Image/Button/着点ボタン_白_OFF.png,Image/Button/着点ボタン_白_ON.png"									
ButtonImage	S					766	286										S	"0,1"	0	Image/Button/着点ボタンBase.png	"Image/Button/着点ボタン_白_OFF.png,Image/Button/着点ボタン_白_ON.png"									
Image	1R_G					489	309											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"	"Y,Gは灯色"								
Image	2R_G					489	429											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	3R_G					489	451											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	4R_G					489	549											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	5L_G					796	369											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
LeverImage	P21					168	64										P21	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"	転てつ器単独てこはNCR								
Image	P21_PG					166	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P21_PY					200	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P22					236	64										P22	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"									
Image	P22_PG					234	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P22_PY					268	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P23					304	64										P23	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"									
Image	P23_PG					302	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P23_PY					336	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P24					372	64										P24	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"									
Image	P24_PG					370	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P24_PY					404	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P25					440	64										P25	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"									
Image	P25_PG					438	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P25_PY					472	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P26					508	64										P26	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"									
Image	P26_PG					506	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P26_PY					540	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P27					576	64										P27	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"									
Image	P27_PG					574	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P27_PY					608	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
KeyImage	駅扱切換					1347	64										駅扱切換	"-1,1,-11,11"	1	Image/Lever/てこBase_LR.png	"Image/Lever/鍵てこ_鍵OFF_L.png,Image/Lever/鍵てこ_鍵OFF_R.png,Image/Lever/鍵てこ_鍵ON_L.png,Image/Lever/鍵てこ_鍵ON_R.png"	駅扱切換はLR								
Image	駅扱切換_PG					1345	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	駅扱切換_PY					1379	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	5LAT_1					167	296											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0度※以下0度省略								
Image	5LAT_2					411	296											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	5LBT_1					167	416											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	5LBT_2					411	416											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	5LCT_1					141	476											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	5LCT_2					385	476											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	5LDT_1					141	536											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	5LDT_2					385	536											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	21イT_P21イN_1					454	476											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	21イT_P21イN_2					530	458											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	21イT_P21イR_1					454	476											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	21イT_P21イR_2					478	494											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	21ロT_P21ロR_1					498	514											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	21ロT_P21ロR_2					520	536											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	21ロT_P21ロR_3					572	500											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	21ロT_P21ロN_1					480	536											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	21ロT_P21ロN_2					520	536											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	21ロT_P21ロN_3					572	500											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	22T_P22N_1					480	296											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	22T_P22N_2					549	329											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	22T_P22R_1					480	296											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	22T_P22R_2					562	296											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	22T_P22R_3					645	296											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	24イT_P24イN_1					592	480											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	24イT_P24イN_2					649	423											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	24イT_P24イN_3					721	394											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	24イT_P24イR_P23N_1					592	480											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	24イT_P24イR_P23N_2					595	450											"0,1,2"	0		"Image/Light/90N.png,Image/Light/90Y.png,Image/Light/90R.png"	90度								
Image	23T_P24ロR_P23N_1					595	422											"0,1,2"	0		"Image/Light/90N.png,Image/Light/90Y.png,Image/Light/90R.png"	90度								
Image	23T_P24ロR_P23N_2					594	394											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	23T_P24ロN_P23N_1					550	438											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	23T_P24ロN_P23N_2					594	394											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	23T_P24ロN_P23R_1					480	416											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	23T_P24ロN_P23R_2					539	416											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	23T_P24ロN_P23R_3					594	394											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	25T_P25N_1					614	374											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	25T_P25N_2					645	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	25T_P25R_1					604	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	25T_P25R_2					645	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	26イT_P26イN_1					673	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	26イT_P26イN_2					704	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	26イT_P26イR_1					673	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	26イT_P26イR_2					697	334											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	26ロT_P26ロR_1					717	314											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	26ロT_P26ロR_2					739	296											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	26ロT_P26ロN_1					673	296											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	26ロT_P26ロN_2					739	296											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	27T_P27N_1					741	374											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	27T_P27N_2					803	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	27T_P27R_1					732	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	27T_P27R_2					803	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	7T_1					881	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	9T_1					911	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TST_1					941	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_41イT_P41イN_1					966	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_41イT_P41イN_2					996	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_41イT_P41イR_1					966	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_41イT_P41イR_2					978	336											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度								
Image	TH75_41ロT_P41ロR_1					988	311											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度								
Image	TH75_41ロT_P41ロR_2					996	296											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_41ロT_P41ロN_1					966	296											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_41ロT_P41ロN_2					996	296											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_43イT_P43イN_1					1016	296											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_43イT_P43イN_2					1046	296											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_43イT_P43イR_1					1016	296											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_43イT_P43イR_2					1028	276											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度								
Image	TH75_43ロT_P43ロR_1					1038	251											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度								
Image	TH75_43ロT_P43ロR_2					1046	236											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_43ロT_P43ロN_1					1016	236											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_43ロT_P43ロN_2					1046	236											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44イN_P45ロN_1					1066	176											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44イN_P45ロN_2					1096	176											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44イN_P45ロN_3					1126	176											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44イR_P45ロN_1					1066	176											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44イR_P45ロN_2					1078	191											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112度								
Image	TH75_44T_P44イN_P45ロR_1					1088	191											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度								
Image	TH75_44T_P44イN_P45ロR_2					1096	176											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44イN_P45ロR_3					1126	176											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_P44ロN_P45イN_1					1066	236											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_P44ロN_P45イN_2					1096	236											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_P44ロN_P45イN_3					1126	236											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_P44ロR_P45イN_1					1066	236											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_P44ロR_P45イN_2					1078	216											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度								
Image	TH75_45T_P44ロN_P45イR_1					1088	216											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112度								
Image	TH75_45T_P44ロN_P45イR_2					1096	236											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_P44ロN_P45イR_3					1126	236											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_6LT_1					1040	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_6LT_2					1106	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_9LCT_1					1154	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_9LCT_2					1236	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_50ロT_1					1265	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_9LT_1					1295	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_27T_1					1331	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_27T_2					1371	356											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_5T_1					1154	176											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_5T_2					1236	176											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_6T_1					1154	236											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_6T_2					1236	236											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
ButtonImage	警報下り接近					1111	631										警報下り接近	"0,1"	0	Image/Button/接近ボタンBase.png	"Image/Button/接近ボタン_緑_OFF.png,Image/Button/接近ボタン_緑_ON.png"									
Retsuban	列番1番線					229	285														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番2番線					229	405														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番3番線					203	465														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番4番線					203	525														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番下り第1接近					835	524														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番下り第2接近					985	524														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番駒野第1接近					1285	524														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番駒野3番線					1135	524														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番駒野5番線					1135	432														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番駒野6番線					1135	478														Image/Retsuban/Retsuban-Window.png									
Image	鎖錠30秒					734	647											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"	鎖錠・停電・故障はR灯								
Image	鎖錠60秒					696	647											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	停電					54	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTC故障灯					102	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
TextBlock	Label_1R		1R			14	20	11	11				1	10	Transparent	#FFBCBCBC	1R													
TextBlock	Label_2R		2R			14	20	11	11				2	10	Transparent	#FFBCBCBC	2R													
TextBlock	Label_3R		3R			14	20	11	11				3	10	Transparent	#FFBCBCBC	3R													
TextBlock	Label_4R		4R			14	20	11	11				4	10	Transparent	#FFBCBCBC	4R													
TextBlock	Label_5L		5L			14	20	11	11				5	10	Transparent	#FFBCBCBC	5L													
TextBlock	Label_A		A			5	23	15	12				A	10	Transparent	#FFBCBCBC	A													
TextBlock	Label_B		B			5	23	15	12				B	10	Transparent	#FFBCBCBC	B													
TextBlock	Label_C		C			5	23	15	12				C	10	Transparent	#FFBCBCBC	C													
TextBlock	Label_D		D			5	23	15	12				D	10	Transparent	#FFBCBCBC	D													
TextBlock	Label_S		S			5	23	15	12				S	10	Transparent	#FFBCBCBC	S													
TextBlock	Label_P21		P21			14	20	11	11				21	10	Transparent	#FFBCBCBC	P21													
TextBlock	Label_P22		P22			14	20	11	11				22	10	Transparent	#FFBCBCBC	P22													
TextBlock	Label_P23		P23			14	20	11	11				23	10	Transparent	#FFBCBCBC	P23													
TextBlock	Label_P24		P24			14	20	11	11				24	10	Transparent	#FFBCBCBC	P24													
TextBlock	Label_P25		P25			14	20	11	11				25	10	Transparent	#FFBCBCBC	P25													
TextBlock	Label_P26		P26			14	20	11	11				26	10	Transparent	#FFBCBCBC	P26													
TextBlock	Label_P27		P27			14	20	11	11				27	10	Transparent	#FFBCBCBC	P27													
																														
																														
																														
																														
																														
																														
