Type	UniqueName	ServerName	ParentName	PointName	PointValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
Image	21イT_P21イR_2					620	340											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	21ロT_P21ロR_1					640	360											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	21ロT_P21ロR_2					662	382											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	21ロT_P21ロR_3					742	382											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	21ロT_P21ロR_4					822	382											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	21ロT_P21ロN_1					662	382											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	21ロT_P21ロN_2					742	382											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	21ロT_P21ロN_3					822	382											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	21EM_R					594	380											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"	EMはR灯								
Image	22T_P22N_1					666	322											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	22T_P22N_2					744	322											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	22T_P22N_3					822	322											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	22T_P22R_1					666	322											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	22T_P22R_2					715	275											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	22T_P22R_3					764	226											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	22T_P22R_4					822	202											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	2RAT_1					891	202											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	2RAT_2					1135	202											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	2RBT_1					891	322											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	2RBT_2					1135	322											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	5RT_1					1204	322											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	5RT_2					1246	322											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	249T_1					1377	382											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH60_245T_1					1347	382											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	241T_1					1317	382											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	237T_1					1270	382											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	6LT_1					891	382											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	6LT_2					1135	382											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
ButtonImage	警報上り接近					304	551										警報上り接近	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
ButtonImage	警報下り接近					1111	551										警報下り接近	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
Retsuban	列番1番線					953	191														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番2番線					953	311														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番3番線					953	371														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番下り第1接近					1135	458														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番下り第2接近					1285	458														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番上り第1接近					412	178														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番上り第2接近					262	178														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番高見沢1番線					112	178														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番高見沢2番線					112	224														Image/Retsuban/Retsuban-Window.png									
Image	鎖錠30秒					734	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"	鎖錠・停電・故障はR灯								
Image	鎖錠60秒					696	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	停電					152	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTC故障灯					200	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
TextBlock	Label_1L		1L			14	20	11	11				1	10	Transparent	#FFBCBCBC	1L													
TextBlock	Label_2R		2R			14	20	11	11				2	10	Transparent	#FFBCBCBC	2R													
TextBlock	Label_3L		3L			14	20	11	11				3	10	Transparent	#FFBCBCBC	3L													
TextBlock	Label_4L		4L			14	20	11	11				4	10	Transparent	#FFBCBCBC	4L													
TextBlock	Label_5R		5R			14	20	11	11				5	10	Transparent	#FFBCBCBC	5R													
TextBlock	Label_6L		6L			14	20	11	11				6	10	Transparent	#FFBCBCBC	6L													
TextBlock	Label_T		T			5	23	15	12				T	10	Transparent	#FFBCBCBC	T													
TextBlock	Label_A		A			5	23	15	12				A	10	Transparent	#FFBCBCBC	A													
TextBlock	Label_B		B			5	23	15	12				B	10	Transparent	#FFBCBCBC	B													
TextBlock	Label_C		C			5	23	15	12				C	10	Transparent	#FFBCBCBC	C													
TextBlock	Label_S		S			5	23	15	12				S	10	Transparent	#FFBCBCBC	S													
TextBlock	Label_P21		P21			14	20	11	11				21	10	Transparent	#FFBCBCBC	P21													
TextBlock	Label_P22		P22			14	20	11	11				22	10	Transparent	#FFBCBCBC	P22													
																														
																														
